date,daily_returns
2015-03-02,-0.0018808777429467798
2015-03-03,0.01626884422110555
2015-03-04,0.0038939365844613107
2015-03-05,-0.014838074128801853
2015-03-06,-0.007062058621336138
2015-03-09,-0.023791540785498496
2015-03-10,0.00025789813023850445
2015-03-11,0.01753255124403782
2015-03-12,-0.011149119472950837
2015-03-13,0.0002562459961562591
2015-03-16,0.016587677725118505
2015-03-17,0.01946701946701949
2015-03-18,0.02274131751328641
2015-03-19,0.012688821752265827
2015-03-20,0.007517899761336631
2015-03-23,0.010422835485017119
2015-03-24,-0.02801547298089322
2015-03-25,0.001085383502170808
2015-03-26,0.003493554993374196
2015-03-27,-0.00126050420168072
2015-03-30,-0.011779554059739045
2015-03-31,-0.006689776804719299
2015-04-01,-0.0013469662646176381
2015-04-02,0.010851572558396062
2015-04-06,-0.001455604075691467
2015-04-07,-0.0005466472303205478
2015-04-08,-0.0012762078395624913
2015-04-09,-0.0015820859194352617
2015-04-10,0.011823500731350547
2015-04-13,0.006083604385013799
2015-04-14,-0.009698856492845624
2015-04-15,-0.0047760111238739624
2015-04-16,-0.01864900984084554
2015-04-17,0.02865985762921693
2015-04-20,0.006378625586713216
2015-04-21,0.012078450131547368
2015-04-22,-0.026231832683445575
2015-04-23,-0.01067831573838121
2015-04-24,0.0046608610327486255
2015-04-27,-0.01501648150408973
2015-04-28,-0.002664848785324782
2015-04-29,-0.021065059342571395
2015-04-30,0.002792941475180892
2015-05-01,-0.0022787694644890825
2015-05-04,-0.0158609313538891
2015-05-05,0.0069623517276945854
2015-05-06,0.004161331626120395
2015-05-07,0.0010838380618426262
2015-05-08,-0.006368615462998344
2015-05-11,-0.007050378156646729
2015-05-12,0.012651691195455771
2015-05-13,0.037353391126976124
2015-05-14,-0.011675064520093434
2015-05-15,0.005719970156677366
2015-05-18,-0.0030909990108803167
2015-05-19,-0.0009921865310678196
2015-05-20,-0.000869025450030952
2015-05-21,0.000745526838966231
2015-05-22,-0.014961509808790817
2015-05-26,0.01531480431083385
2015-05-27,-0.005027932960893869
2015-05-28,-0.011915902426851312
2015-05-29,0.013890642757924088
2015-06-01,0.0019305019305017675
2015-06-02,0.024799552489278447
2015-06-03,-0.004730713245997096
2015-06-04,0.0010968921389397125
2015-06-05,-0.017896274653031397
2015-06-08,0.0
2015-06-09,0.018470311144167532
2015-06-10,-0.004016553067185958
2015-06-11,-0.003666137113528011
2015-06-12,-0.010057647491720929
2015-06-15,0.0043365134431917795
2015-06-16,0.009005674808783667
2015-06-17,0.013632473407506967
2015-06-18,-0.00476448947590611
2015-06-19,0.0270270270270269
2015-06-22,0.03705451970734011
2015-06-23,0.011151570323168002
2015-06-24,-0.009903218546027407
2015-06-25,0.0003409865878608904
2015-06-26,-0.025110782865583544
2015-06-29,-0.0004079254079253682
2015-06-30,0.01335043432635686
2015-07-01,0.004314808422506041
2015-07-02,0.003036031391418922
2015-07-06,-0.003769274700171311
2015-07-07,-0.01800045861041038
2015-07-08,0.0026853473438410947
2015-07-09,0.024103400093153326
2015-07-10,0.024445707788516104
2015-07-13,-0.004661487236403857
2015-07-14,0.0008920606601248694
2015-07-15,0.012143493761140699
2015-07-16,0.04534947716015415
2015-07-17,0.030957144361377253
2015-07-20,0.004902461444183474
2015-07-21,-0.013720906596198743
2015-07-22,-0.016488046166529352
2015-07-23,0.01582145850796317
2015-07-24,-0.028674574522949987
2015-07-27,0.011893384304980402
2015-07-28,0.01784027704900817
2015-07-29,-0.018352407464687095
2015-07-30,-0.012603718096838449
2015-07-31,0.001382831613658073
2015-08-03,-0.0008497981729339101
2015-08-04,0.025302998086327827
2015-08-05,-0.01368726669431764
2015-08-06,-0.008620689655172492
2015-08-07,-0.001590668080593759
2015-08-10,-0.005629314922995232
2015-08-11,0.0060884426404613666
2015-08-12,-0.008068797112219885
2015-08-13,0.010596168254307982
2015-08-14,-0.005189578479135722
2015-08-17,0.013201320132013146
2015-08-18,0.0014710518020384636
2015-08-19,-0.04983737278354842
2015-08-20,-0.049690812720848056
2015-08-21,-0.046130606553567266
2015-08-24,0.011085394079668614
2015-08-25,0.050481927710843345
2015-08-26,0.02913178116756516
2015-08-27,0.014265017274044367
2015-08-28,-0.01736072959015491
2015-08-31,-0.024600246002460056
2015-09-01,0.03049409606786652
2015-09-02,-0.01935699187896312
2015-09-03,0.001247872943845711
2015-09-04,0.014389304328121414
2015-09-08,0.010164190774042183
2015-09-09,0.01702786377708985
2015-09-10,0.0007610350076102759
2015-09-11,0.0028245518739815874
2015-09-14,0.0063915068789947285
2015-09-15,0.005920344456404705
2015-09-16,0.00952380952380953
2015-09-17,0.0006359974560102
2015-09-18,0.012182203389830417
2015-09-21,-0.027106227106227142
2015-09-22,0.010864888123924324
2015-09-23,0.004682345429392335
2015-09-24,-0.017371041203262372
2015-09-25,-0.03837447450684491
2015-09-28,-0.028472144378432825
2015-09-29,0.03726779739240803
2015-09-30,0.011679644048943238
2015-10-01,0.012314458493677738
2015-10-02,0.02107092429673088
2015-10-05,-0.012870971173279523
2015-10-06,-0.004310344827586115
2015-10-07,0.0007575757575756837
2015-10-08,0.0083270249810749
2015-10-09,0.01093951093951105
2015-10-12,-0.0014852535539995816
2015-10-13,-0.0005312367190821437
2015-10-14,0.02009142128202403
2015-10-15,0.016465193830762948
2015-10-16,0.009534549928234494
2015-10-19,-0.014928404590230517
2015-10-20,0.0011340206185566951
2015-10-21,0.026361857687158916
2015-10-22,0.025283435336610774
2015-10-23,0.015461395439866897
2015-10-26,-0.0006745687578297502
2015-10-27,0.0048216007714561235
2015-10-28,0.006525911708253288
2015-10-29,-0.02774599542334093
2015-10-30,0.013141119937236476
2015-11-02,-0.007066111702642571
2015-11-03,0.013257945018522123
2015-11-04,0.046372907446603884
2015-11-05,-0.015308937109231391
2015-11-06,-0.00564918997152065
2015-11-09,0.013334585407080494
2015-11-10,0.01019367991845064
2015-11-11,-0.009081735620585351
2015-11-12,-0.037678207739307475
2015-11-13,0.0008658008658008985
2015-11-16,0.010476739715493935
2015-11-17,0.025111766384476368
2015-11-18,-0.014011320404565195
2015-11-19,0.009975531714662037
2015-11-20,-0.0034476332463659184
2015-11-23,-0.011313697989714894
2015-11-24,-0.0031208624929071147
2015-11-25,0.0003794706384594085
2015-11-27,-0.011474632527264182
2015-11-30,0.027628549501151282
2015-12-01,-0.00980209111277083
2015-12-02,-0.01593287451682849
2015-12-03,0.01724468288944253
2015-12-04,-0.0053682426068940225
2015-12-07,0.008332544266641373
2015-12-08,-0.01774814536576205
2015-12-09,0.00783938814531556
2015-12-10,-0.03130335799658506
2015-12-11,0.024872698785742185
2015-12-14,-0.0010510223581119763
2015-12-15,0.021425155428024957
2015-12-16,-0.005337578424946225
2015-12-17,-0.020523441913010664
2015-12-18,0.007016532103037195
2015-12-21,0.007063090579364409
2015-12-22,-0.008340441664297314
2015-12-23,0.003727420433909974
2015-12-24,0.00866501618739298
2015-12-28,0.012555461153591978
2015-12-29,-0.009696065634905894
2015-12-30,-0.014686499717567334
2015-12-31,-0.023313586852665755
2016-01-04,0.0049892388964978005
2016-01-05,0.002336221162269978
2016-01-06,-0.049043410702146226
2016-01-07,-0.006025326797385656
2016-01-08,0.0018493784033700486
2016-01-11,0.01907496667008511
2016-01-12,-0.039549159706148806
2016-01-13,0.030699916177703342
2016-01-14,-0.034563383145267926
2016-01-15,0.003053595872380818
2016-01-19,-0.009552802855343384
2016-01-20,-0.0020137784843666955
2016-01-21,0.0401444350042481
2016-01-22,-0.009495609556871478
2016-01-25,0.003401711163797529
2016-01-26,-0.029689747277583733
2016-01-27,0.15521439915299096
2016-01-28,0.028411694620108095
2016-01-29,0.025666161661171107
2016-02-01,-0.004170649057259571
2016-02-02,-0.01675246488090046
2016-02-03,-0.019522584080220097
2016-02-04,-0.05810480586478416
2016-02-05,-0.04151052176419711
2016-02-08,-0.0021052631578946743
2016-02-09,0.014667470363672832
2016-02-10,0.009009900990098976
2016-02-11,0.0009812579727211121
2016-02-12,-0.003921184197627739
2016-02-16,0.03533116819210711
2016-02-17,-0.016444866920152127
2016-02-18,0.010631100802164823
2016-02-19,0.024768097924835072
2016-02-22,-0.015864128406121714
2016-02-23,0.013464820785131821
2016-02-24,0.011133982035928122
2016-02-25,-0.0013879892662162624
2016-02-26,-0.009266123054114159
2016-02-29,0.027123082678638152
2016-03-01,0.0011837552358405542
2016-03-02,-0.003365165984538468
2016-03-03,-0.010859645920788445
2016-03-04,-0.024541009318202755
2016-03-07,0.0018916107065166258
2016-03-08,0.014915510242613029
2016-03-09,-0.001767277462561733
2016-03-10,0.01947446887812154
2016-03-11,0.0043871675349602774
2016-03-14,0.007098007098007108
2016-03-15,0.013644167344357144
2016-03-16,-0.010340524157603946
2016-03-17,0.003873176004323607
2016-03-18,0.0035890533871690577
2016-03-21,0.0035762181493071586
2016-03-22,0.0025835189309577396
2016-03-23,0.0045317220543805836
2016-03-24,0.005661211853162323
2016-03-28,0.021549828480957014
2016-03-29,-0.012398828999483363
2016-03-30,-0.005231037489102079
2016-03-31,0.01717791411042952
2016-04-01,-0.03024297777011895
2016-04-04,-0.0029320302087960754
2016-04-05,0.013277490643379032
2016-04-06,-0.0006156010904933004
2016-04-07,-0.02648715241112289
2016-04-08,-0.014824188737232222
2016-04-11,0.014863748967795253
2016-04-12,-0.0009040773890244491
2016-04-13,0.00298615509908604
2016-04-14,-0.010826416456153039
2016-04-15,0.007387814666180247
2016-04-18,0.016659121774558656
2016-04-19,0.0011577166265918197
2016-04-20,0.009073118662159723
2016-04-21,-0.02538787023977429
2016-04-22,-0.0041606367583213455
2016-04-25,-0.01217075386012706
2016-04-26,0.0011952923869069092
2016-04-27,0.07199926531361928
2016-04-28,0.007281761329563902
2016-04-29,0.008419799285592744
2016-05-02,-0.009614573669562169
2016-05-03,0.005364898237247683
2016-05-04,-0.0021175673386413687
2016-05-05,0.014260249554367138
2016-05-06,-0.0020922252908193153
2016-05-09,0.010566923851056736
2016-05-10,-0.008132780082987585
2016-05-11,0.006358768406961221
2016-05-12,-0.003907549052211497
2016-05-13,-0.009515065520407316
2016-05-16,-0.011123283053846864
2016-05-17,0.002556455048998819
2016-05-18,-0.007139821504462417
2016-05-19,0.004622891875695506
2016-05-20,-0.011759693225394082
2016-05-23,0.014917651116668137
2016-05-24,0.00161427357689038
2016-05-25,0.0134023242005259
2016-05-26,-0.000753327195111772
2016-05-27,-0.004774669123806276
2016-05-31,-0.0002525039979799776
2016-06-01,0.0012628388617612872
2016-06-02,-0.0038678214075507267
2016-06-03,0.00270110576517268
2016-06-06,-0.008670763532283871
2016-06-07,0.005349864130434744
2016-06-08,0.0014359320888588708
2016-06-09,-0.01636302294197029
2016-06-10,-0.022894872234608142
2016-06-13,0.008688021061869196
2016-06-14,-0.002958065077431733
2016-06-15,-0.0018324607329842388
2016-06-16,-0.011976571378617051
2016-06-17,0.0030967970270749296
2016-06-20,0.00890888242039332
2016-06-21,-0.004109109984262973
2016-06-22,0.01027126678957073
2016-06-23,-0.026068821689259645
2016-06-24,-0.027748037116345464
2016-06-27,0.034229604478296816
2016-06-28,0.012954747116237744
2016-06-29,0.0010511562718991288
2016-06-30,-0.0007875393769688783
2016-07-01,-0.001663893510815288
2016-07-05,0.023684210526315815
2016-07-06,-0.007283633247643603
2016-07-07,0.011998273629693575
2016-07-08,0.005373592630501618
2016-07-11,0.0005090353779587874
2016-07-12,-0.009751547528194739
2016-07-13,0.004367186162014087
2016-07-14,-0.0036661266945179198
2016-07-15,0.021478692452507317
2016-07-18,0.01038786964899049
2016-07-19,0.010861454274106643
2016-07-20,-0.010744750656167998
2016-07-21,0.003233562722825641
2016-07-22,0.0052066115702478965
2016-07-25,-0.003370878895009427
2016-07-26,0.017488863223890486
2016-07-27,0.013458731960434542
2016-07-28,-0.008480000000000019
2016-07-29,0.0029853154752299865
2016-08-01,-0.009814174241814808
2016-08-02,-0.004711999350069041
2016-08-03,0.015100808097298133
2016-08-04,0.006352524927629513
2016-08-05,0.000878945265681178
2016-08-08,-0.0015966789078716496
2016-08-09,-0.0014393091316168784
2016-08-10,0.00016015374759777571
2016-08-11,-0.0001601281024820675
2016-08-12,-0.007847533632286914
2016-08-15,-0.004842615012106606
2016-08-16,0.008678021086780272
2016-08-17,-0.003698641151403135
2016-08-18,-0.0028246307804050868
2016-08-19,0.0047750080932340835
2016-08-22,0.0017720499395891974
2016-08-23,-0.00715606657554073
2016-08-24,0.0033203757693553333
2016-08-25,0.008636693841310786
2016-08-26,0.01264404609475042
2016-08-29,-0.0055318476371108176
2016-08-30,0.002225047679593143
2016-08-31,0.00039644782746588294
2016-09-01,0.0026947768883253025
2016-09-02,0.02545253339656932
2016-09-06,0.010174978802127662
2016-09-07,-0.005951926745516986
2016-09-08,-0.024334075381899252
2016-09-09,0.01250983477576714
2016-09-12,-0.011500505089750595
2016-09-13,0.004402169640751532
2016-09-14,0.0045394067464976
2016-09-15,0.0056096610829762285
2016-09-16,-0.0032540481909040637
2016-09-19,-7.773027594262982e-05
2016-09-20,0.010105721393034915
2016-09-21,0.001077420347852969
2016-09-22,-0.01629766297662991
2016-09-23,-0.005079712410128098
2016-09-26,0.010839682664362544
2016-09-27,0.004196130235449468
2016-09-28,-0.00882148108024442
2016-09-29,0.0014052619252088907
2016-09-30,0.003898027598035394
2016-10-03,-0.004504154694416498
2016-10-04,0.002184257742413614
2016-10-05,0.0021016579746245055
2016-10-06,0.0019418983998757183
2016-10-07,0.00969067369563532
2016-10-10,-0.010442260442260546
2016-10-11,0.0013190564866543755
2016-10-12,-0.00953118946144919
2016-10-13,0.0004694101079643426
2016-10-14,-0.0026587425711603785
2016-10-17,0.00807589775756615
2016-10-18,0.011977910865676445
2016-10-19,-0.0008454384751365278
2016-10-20,0.01592307692307687
2016-10-21,0.009161808132051245
2016-10-24,-0.0074279711884754586
2016-10-25,-0.009448937939375615
2016-10-26,-0.010302197802197759
2016-10-27,0.012337111573752751
2016-10-28,-0.0022850178993067483
2016-10-31,-0.01137491411558141
2016-11-01,-0.01799227799227798
2016-11-02,-0.056381221986317544
2016-11-03,0.00625
2016-11-04,0.011594202898550772
2016-11-07,0.01694637740483007
2016-11-08,-0.008372242795040992
2016-11-09,-0.01932131839584356
2016-11-10,-0.014735099337748353
2016-11-11,-0.033103680053772455
2016-11-14,0.018421967327076856
2016-11-15,-0.007337883959044364
2016-11-16,0.012463469142169527
2016-11-17,-0.006537057475167758
2016-11-18,0.04059135190565715
2016-11-21,-0.0024636610002463427
2016-11-22,-0.005186465794023178
2016-11-23,-0.00380668652763992
2016-11-25,0.00024921083236418954
2016-11-28,0.0038202807075824927
2016-11-29,-0.02026971126003146
2016-11-30,-0.028035804762709064
2016-12-01,0.0026064291920070495
2016-12-02,0.01759098786828424
2016-12-05,-0.0010218853785234144
2016-12-06,0.005455630381041689
2016-12-07,0.008139041966935089
2016-12-08,0.006475485661424693
2016-12-09,-0.01595922459893057
2016-12-12,0.021567462002207747
2016-12-13,-0.0008311861025684359
2016-12-14,0.002994759171449958
2016-12-15,-0.005805755992369484
2016-12-16,-0.005255693668140566
2016-12-19,-0.0012579671251257253
2016-12-20,-0.0004198505332101533
2016-12-21,-0.013776881720430111
2016-12-22,-0.0011073253833050226
2016-12-23,0.006310224268781522
2016-12-27,-0.009236505380899953
2016-12-28,-0.004875128292849875
2016-12-29,-0.011173184357541876
2016-12-30,0.015732290308561516
2017-01-03,0.01565976381995549
2017-01-04,0.01668211306765527
2017-01-05,0.02270655506753953
2017-01-06,0.012073575885260588
2017-01-09,-0.004403522818254695
2017-01-10,0.013992762364294404
2017-01-11,0.004203346815766525
2017-01-12,0.013583951982309262
2017-01-13,-0.0036621474209131903
2017-01-17,0.0003910221318526406
2017-01-18,-0.0028924327704815864
2017-01-19,-0.003998431987455828
2017-01-20,0.014877204030226705
2017-01-23,0.0034127045683704157
2017-01-24,0.016309809074746735
2017-01-25,0.009887435351384328
2017-01-26,-0.004518752824220472
2017-01-27,-0.009078529278257051
2017-01-30,-0.005038937242327048
2017-01-31,0.022329650092081006
2017-02-01,-0.017938902649553303
2017-02-02,0.00107000917150708
2017-02-03,0.008245533669262579
2017-02-06,-0.0016659094351052465
2017-02-07,0.017900485436893092
2017-02-08,-0.0004470938897168575
2017-02-09,0.0003727448933950453
2017-02-10,-0.0010432968179446035
2017-02-13,-0.0014919806042522719
2017-02-14,-0.003063130369816934
2017-02-15,0.0029976019184652703
2017-02-16,-0.0023161984459055757
2017-02-17,0.0014229012206994512
2017-02-21,0.017947950942267466
2017-02-22,-0.005583308845136577
2017-02-23,0.0005910165484632393
2017-02-24,0.007161842882457168
2017-02-27,-0.006377831537277359
2017-02-28,0.013870444149328578
2017-03-01,-0.00480279435307813
2017-03-02,0.002997952617724456
2017-03-03,0.001822555952467741
2017-03-06,-0.0008732353369231272
2017-03-07,0.0030589949016750725
2017-03-08,0.00377577693871631
2017-03-09,0.003978587962962839
2017-03-10,0.00583615534260395
2017-03-13,-0.002005730659025796
2017-03-14,0.0028710881424060127
2017-03-15,0.0019324363011738494
2017-03-16,-0.0010715051075077197
2017-03-17,0.0007151029748283346
2017-03-20,-0.010218665142203851
2017-03-21,0.007797270955165783
2017-03-22,-0.0004298302170642759
2017-03-23,0.00580520318211139
2017-03-24,-0.00014251104460602987
2017-03-27,0.010262257696693257
2017-03-28,0.006278216704289043
2017-03-29,-0.0016824395373291909
2017-03-30,-0.002527912365704552
2017-03-31,0.0016191481872579357
2017-04-03,-0.003865617093056026
2017-04-04,0.0008466803076272105
2017-04-05,-0.0047937962636588425
2017-04-06,-0.0027626266203866715
2017-04-07,0.0018468532461996796
2017-04-10,-0.007941009642654599
2017-04-11,-0.00242995997712961
2017-04-12,-0.0013612265367533038
2017-04-13,0.014563455054164584
2017-04-17,-0.0032527223872152425
2017-04-18,0.0092934165720772
2017-04-19,0.01075419976101779
2017-04-20,-0.0008344923504868188
2017-04-21,0.012458240534521102
2017-04-24,0.00701175500103121
2017-04-25,0.0004778483172912361
2017-04-26,0.00777838427947589
2017-04-27,0.017264725795531562
2017-04-28,0.014708818635607374
2017-05-01,0.0020989111898202357
2017-05-02,-0.006414452153423156
2017-05-03,-0.006258234519104196
2017-05-04,-0.004043752071594201
2017-05-05,0.0054579339723109235
2017-05-08,-0.0038395339600159704
2017-05-09,-0.0012626262626262476
2017-05-10,-0.0016634506620533636
2017-05-11,0.0019328179152227438
2017-05-12,-0.0009312845074171142
2017-05-15,-0.0027298754910446543
2017-05-16,-0.032914941914808434
2017-05-17,0.019399378667587175
2017-05-18,0.002708925910876376
2017-05-19,0.0012157233553965069
2017-05-22,-0.0011467889908257955
2017-05-23,0.013304518133315317
2017-05-24,0.012796587576646335
2017-05-25,0.0011187154514345056
2017-05-26,0.0016433313613356997
2017-05-30,-0.006037537734610759
2017-05-31,0.00046216822923539667
2017-06-01,0.013726654787830875
2017-06-02,0.00013019985678003912
2017-06-05,-0.0053374991863567875
2017-06-06,0.0020286630456122132
2017-06-07,0.010384012539184974
2017-06-08,-0.03302953913774167
2017-06-09,-0.0077540106951871435
2017-06-12,0.015090272163837301
2017-06-13,-0.002853729758428503
2017-06-14,-0.0029950083194674785
2017-06-15,0.005607476635513851
2017-06-16,0.014803505045140854
2017-06-19,-0.004055733629881628
2017-06-20,0.010903119868637087
2017-06-21,-0.00331362484568898
2017-06-22,0.0108865710560625
2017-06-23,-0.00954407686851093
2017-06-26,-0.019597630054039916
2017-06-27,0.017665028556249147
2017-06-28,-0.014356564865570458
2017-06-29,-0.0003972457627118795
2017-06-30,-0.01688965425884212
2017-07-03,0.012868018594623705
2017-07-05,-0.010110416389517162
2017-07-06,0.017605160596694026
2017-07-07,0.013602746962493412
2017-07-10,0.011530944625407233
2017-07-11,0.02337863077220323
2017-07-12,0.0022655758338576792
2017-07-13,0.004458118799447495
2017-07-14,-0.0015002813027443214
2017-07-17,0.019595567520190472
2017-07-18,0.007859511236644802
2017-07-19,0.0023760204703302964
2017-07-20,-0.0006077918920561255
2017-07-21,0.009548135984917553
2017-07-24,-0.004337349397590355
2017-07-25,0.00199661181026145
2017-07-26,0.029164905500875454
2017-07-27,0.011793006336540665
2017-07-28,-0.01855610321832409
2017-07-31,0.00360413589364853
2017-08-01,-0.0032968326857412116
2017-08-02,-0.00419373892498528
2017-08-03,0.006109496411412309
2017-08-04,0.013913453602169468
2017-08-07,-0.0043609722060704735
2017-08-08,-0.0002920049056823159
2017-08-09,-0.0220820189274448
2017-08-10,0.0040621266427718445
2017-08-11,0.015885292717753376
2017-08-14,0.0014641288433382138
2017-08-15,-0.005847953216374269
2017-08-16,-0.018176470588235315
2017-08-17,0.0029956263854772035
2017-08-18,0.002210142763275817
2017-08-21,0.011085945881511416
2017-08-22,-0.005482197594906734
