date,daily_returns
2017-08-23,-0.005749510995198855
2017-08-24,-0.008465482294026563
2017-08-25,0.005531505531505628
2017-08-28,0.004843338914135388
2017-08-29,0.011127640583159631
2017-08-30,0.012064500941619654
2017-08-31,0.0002907483863465219
2017-09-01,-0.007557260783629876
2017-09-05,0.008024835988753542
2017-09-06,0.006508222441745625
2017-09-07,-0.013047745511229255
2017-09-08,0.014975138929511567
2017-09-11,-0.003169846118379246
2017-09-12,0.0005203515263644971
2017-09-13,-0.012077434267552749
2017-09-14,0.003977538605521633
2017-09-15,-0.009496620834304333
2017-09-18,0.014763837421328271
2017-09-19,-0.002028750289821602
2017-09-20,-0.006156705581692362
2017-09-21,-0.003331190462275855
2017-09-22,-0.04497478597396498
2017-09-25,0.00822742064223002
2017-09-26,0.021131477985506356
2017-09-27,0.006261927480915928
2017-09-28,0.012682984650032685
2017-09-29,-0.008193363375665744
2017-10-02,0.0028913672036349155
2017-10-03,-0.009060955518945753
2017-10-04,0.016743854649091686
2017-10-05,0.005781359495444876
2017-10-06,0.0015676711374325626
2017-10-09,-0.00527536231884056
2017-10-10,0.006702022262369635
2017-10-11,-0.001099918953340267
2017-10-12,0.006896551724137917
2017-10-13,0.004489467019684592
2017-10-16,0.009110703644281477
2017-10-17,-0.0004542615410823491
2017-10-18,-0.008350849287053336
2017-10-19,0.002406049495875272
2017-10-20,-0.02120242313407235
2017-10-23,0.003094529106089806
2017-10-24,-0.0069848661233994
2017-10-25,0.00017584994138335953
2017-10-26,0.04248959737443592
2017-10-27,0.011187317292556832
2017-10-30,0.0010563184522154763
2017-10-31,0.014439631234033069
2017-11-01,-0.020475199824811174
2017-11-02,0.0
2017-11-03,0.0069863626201654375
2017-11-06,0.0004440250874175085
2017-11-07,-0.0038280166435506117
2017-11-08,-0.001447983960792999
2017-11-09,-0.004684885666480777
2017-11-10,0.001737083940378809
2017-11-13,-0.003915645801868418
2017-11-14,-0.0006738922895490793
2017-11-15,0.009216071930317588
2017-11-16,-0.0032852608719862097
2017-11-17,-0.001452513966480396
2017-11-20,0.017455521987244066
2017-11-21,-0.005443747937974316
2017-11-22,0.010560070769060632
2017-11-24,0.0013677645256592625
2017-11-27,-0.003332786974812947
2017-11-28,-0.039962723385593646
2017-11-29,0.01170559013304409
2017-11-30,-0.011739473981262063
2017-12-01,-0.020731010850942293
2017-12-04,0.00793141657432795
2017-12-05,0.018688885031533816
2017-12-06,0.023173917982505874
2017-12-07,-0.006328411235705487
2017-12-08,0.00022346368715079354
2017-12-11,-0.011617515638963271
2017-12-12,0.0075723327305605975
2017-12-13,0.0005047672462141054
2017-12-14,0.010034194741857842
2017-12-15,0.003552003552003476
2017-12-18,-0.007244773808207069
2017-12-19,-0.009024566876497157
2017-12-20,-0.002473438641857315
2017-12-21,-0.0014088475626937167
2017-12-22,-0.006828442437923136
2017-12-26,0.009261889880106799
2017-12-27,0.001688998986600512
2017-12-28,-0.008205935251798446
2017-12-29,0.02810835316785662
2018-01-02,0.017914232168448903
2018-01-03,-0.0018411220014077816
2018-01-04,0.013671133293549513
2018-01-05,0.00765319775220769
2018-01-08,-0.002177607818143173
2018-01-09,-0.0001596848884867256
2018-01-10,-0.00037265758091989555
2018-01-11,-0.0447355807637003
2018-01-12,-0.005463566928694978
2018-01-16,-0.004428499355344986
2018-01-17,0.012387387387387485
2018-01-18,0.008286985539488213
2018-01-19,0.02250537812344869
2018-01-22,0.021470572368775906
2018-01-23,-0.014787430683918579
2018-01-24,0.004985258643795113
2018-01-25,0.013441433752933702
2018-01-26,-0.02115789473684216
2018-01-29,0.006129691364662947
2018-01-30,-0.001229157759726476
2018-01-31,0.03317459468136346
2018-02-01,-0.014552799212802331
2018-02-02,-0.04740382594071899
2018-02-05,0.022343594836147035
2018-02-06,-0.027683341427877584
2018-02-07,-0.047730047730047694
2018-02-08,0.026401678517309714
2018-02-09,0.001703480779058446
2018-02-12,-0.01847967802278777
2018-02-13,0.03678891134854175
2018-02-14,0.00245098039215685
2018-02-15,-0.014447655034452068
2018-02-16,-0.007611637347767381
2018-02-20,0.010794841202204452
2018-02-21,0.006070485076724257
2018-02-22,0.02402368847421634
2018-02-23,0.008947569425500655
2018-02-26,-0.01876385659438706
2018-02-27,-0.017304089055439297
2018-02-28,-0.013346792283535193
2018-03-01,0.0038649539615778494
2018-03-02,0.021401879741818598
2018-03-05,-0.0034368070953437056
2018-03-06,0.02186005117365673
2018-03-07,-0.007457405693756488
2018-03-08,0.0158495119008445
2018-03-09,-0.002537385952599465
2018-03-12,-0.01558778956484085
2018-03-13,0.012700681768198826
2018-03-14,-0.0017916282100004564
2018-03-15,0.006689872729250461
2018-03-16,-0.06769679615322276
2018-03-19,-0.02555632823365784
2018-03-20,0.007374368123698963
2018-03-21,-0.026565912981876147
2018-03-22,-0.0333555703802535
2018-03-23,0.004203525942656478
2018-03-26,-0.048981631888042006
2018-03-27,0.00532124556562871
2018-03-28,0.04417434489969281
2018-03-29,-0.02753614118530575
2018-04-02,0.004633502799408117
2018-04-03,-0.006469796938056622
2018-04-04,0.02733720180528697
2018-04-05,-0.013430400401656927
2018-04-06,0.004643765903308004
2018-04-09,0.045019945545494745
2018-04-10,0.007755695588948141
2018-04-11,-0.014730639730639664
2018-04-12,0.003966558857631084
2018-04-13,0.001884269389739863
2018-04-16,0.02323606139659033
2018-04-17,-0.013636902644373195
2018-04-18,0.010459245010819792
2018-04-19,-0.010826888756692405
2018-04-20,-0.002646139042578769
2018-04-23,-0.037083936324167906
2018-04-24,0.0
2018-04-25,0.0906130628091928
2018-04-26,-0.0032728525493798417
2018-04-27,-0.00915951379687772
2018-04-30,0.010813953488372172
2018-05-01,0.012711376969975725
2018-05-02,-0.011643096495711837
2018-05-03,0.01488334674175384
2018-05-04,0.0077005832059338945
2018-05-07,0.00533797831095122
2018-05-08,0.02090319695953504
2018-05-09,0.015712252271980753
2018-05-10,0.007869347275373298
2018-05-11,-0.0018717578480133843
2018-05-14,-0.01243034719245603
2018-05-15,-0.006076388888888914
2018-05-16,0.0030567685589519777
2018-05-17,-0.005877231171092644
2018-05-18,0.00990803590978762
2018-05-21,-0.0037400401105750864
2018-05-22,0.016866158868335115
2018-05-23,-0.005189941144997319
2018-05-24,-0.005432151885118159
2018-05-25,0.004434349989184629
2018-05-29,0.010390868956605891
2018-05-30,0.021900143869558342
2018-05-31,0.011523620815517822
2018-06-01,-0.0036599824733234082
2018-06-04,-0.0017591059602649183
2018-06-05,-0.008292733492277363
2018-06-06,-0.016515104003344813
2018-06-07,0.004888936124986649
2018-06-08,0.0129032258064516
2018-06-11,0.004489923775712716
2018-06-12,5.19750519750047e-05
2018-06-13,0.02286783431214597
2018-06-14,-0.004877800924749799
2018-06-15,0.01256063313760535
2018-06-18,-0.0041349402450708145
2018-06-19,0.022836599321484585
2018-06-20,-0.0024752475247524753
2018-06-21,0.0011910669975186555
2018-06-22,-0.02671755725190847
2018-06-25,0.013496307613954702
2018-06-26,-0.015879396984924608
2018-06-27,0.0019914215686273815
2018-06-28,-0.009733476023034178
2018-06-29,0.01564429806504745
2018-07-02,-0.023459667612484917
2018-07-03,0.02967882529964198
2018-07-05,0.02408667170571933
2018-07-06,0.00743000541258682
2018-07-09,-0.005861092116831186
2018-07-10,-0.004913039206052864
2018-07-11,0.021625357953984375
2018-07-12,0.0019331142470520285
2018-07-13,-0.00043411151842563867
2018-07-16,0.013318534961154366
2018-07-17,-0.0030001428639458805
2018-07-18,-0.006066106228505971
2018-07-19,0.00889038396847515
2018-07-20,0.004620367724111646
2018-07-23,0.017827509364183734
2018-07-24,0.01318302510830583
2018-07-25,-0.1896091954022989
2018-07-26,-0.007772608646317966
2018-07-27,-0.021899479672937185
2018-07-30,0.00888577107447685
2018-07-31,-0.005388805191795148
2018-08-01,0.027497815321875903
2018-08-02,0.007994556897431516
2018-08-03,0.04449319383507704
2018-08-06,-0.010124400883192393
2018-08-07,0.0074533485664545155
2018-08-08,-0.011286316016848489
2018-08-09,-0.015456879130482345
2018-08-10,-0.0011649839121268143
2018-08-13,0.005887253540683156
2018-08-14,-0.008723979901717256
2018-08-15,-0.026903581574110245
2018-08-16,-0.005151688609043946
2018-08-17,-0.007479861910241722
2018-08-20,0.0006956521739130699
2018-08-21,0.005908932916232081
2018-08-22,-0.004261690854641676
2018-08-23,0.010092539039907486
2018-08-24,0.016118411635031048
2018-08-27,-0.006762087230925375
2018-08-28,-0.0020424373085214187
2018-08-29,0.009891984081864586
2018-08-30,-0.010752082864219753
2018-08-31,-0.02600580435895973
2018-09-04,-0.02325309651787795
2018-09-05,-0.02781433185787777
2018-09-06,0.0031378822371253977
2018-09-07,0.006992149165848963
2018-09-10,0.010719941527591611
2018-09-11,-0.023743521754851137
2018-09-12,-0.003950617283950533
2018-09-13,0.005949429846306268
2018-09-14,-0.010719566288812104
2018-09-17,-0.0017436791630340088
2018-09-18,0.0172177167810355
2018-09-19,0.018152827180179125
2018-09-20,-0.018612215395735474
2018-09-21,0.015221260664088809
2018-09-24,-0.003022791850553171
2018-09-25,0.012370383845733988
2018-09-26,0.011320754716981222
2018-09-27,-0.02594171997157069
2018-09-28,-0.012282621914143319
2018-10-01,-0.019145530657473438
2018-10-02,0.01945647398481136
2018-10-03,-0.022040263498122343
2018-10-04,-0.009568775574441182
2018-10-05,-0.0005084853492659538
2018-10-08,0.0041335453100159346
2018-10-09,-0.041291956934768906
2018-10-10,0.013013608138459499
2018-10-11,0.002543201825888587
2018-10-12,-0.0014309873812930847
2018-10-15,0.03426263678999473
2018-10-16,0.004030734349414198
2018-10-17,-0.02822732404968009
2018-10-18,-0.005615801704105191
2018-10-19,0.00473872119441733
2018-10-22,-0.0025197053882931564
2018-10-23,-0.054083813718505055
2018-10-24,0.03362092577376059
2018-10-25,-0.03696588274262991
2018-10-26,-0.0225631148104836
2018-10-29,0.02906608487578292
2018-10-30,0.03809328409246337
2018-10-31,-0.00026352197114429173
2018-11-01,-0.009225700164744683
2018-11-02,-0.011107416029264966
2018-11-05,0.00847457627118638
2018-11-06,0.010604241696678694
2018-11-07,-0.024153632943971468
2018-11-08,-0.019679448163927752
2018-11-09,-0.023523730684326685
2018-11-12,0.004309431296361605
2018-11-13,0.014490714687675875
2018-11-14,-0.00256552489252534
2018-11-15,-0.030031282586027067
2018-11-16,-0.05719200172006013
2018-11-19,0.006689471683770394
2018-11-20,0.01804727025598419
2018-11-21,-0.02291944815309304
2018-11-23,0.03529947620132093
2018-11-26,-0.010118785745710481
2018-11-27,0.01303703703703697
2018-11-28,0.014039192746417198
2018-11-29,0.013916931064320787
2018-11-30,0.0034136974610624402
2018-12-03,-0.022397051527393838
2018-12-04,0.012325092438193203
2018-12-06,-0.015827544224020683
2018-12-07,0.03223693785475191
2018-12-10,0.0016214310891788381
2018-12-11,0.017032657657657567
2018-12-12,0.0035294117647058196
2018-12-13,-0.006551272326046401
2018-12-14,-0.026863806747188704
2018-12-17,0.02475212211998002
2018-12-18,-0.07253236809132665
2018-12-19,0.0012008405884118627
2018-12-20,-0.0633433283358321
2018-12-21,-0.007122849139655866
2018-12-24,0.0815734322102209
2018-12-26,0.002533909673572838
2018-12-27,-0.009812667261373934
2018-12-28,-0.015840840840840732
2018-12-31,0.03501411244183388
2019-01-02,-0.029038915094339604
2019-01-03,0.04713830271747366
2019-01-04,0.0007249003262053117
2019-01-07,0.03245201014125309
2019-01-08,0.011927313548024898
2019-01-09,-0.0002080011093392577
2019-01-10,-0.002773925104022034
2019-01-11,0.011057023643949756
2019-01-14,0.024485865602861288
2019-01-15,-0.009466263846928478
2019-01-16,0.005151145452080923
2019-01-17,0.011732973701955364
2019-01-18,-0.01646227672620634
2019-01-22,-0.022158975401504247
2019-01-23,0.01060291060291061
2019-01-24,0.0218062127134333
2019-01-25,-0.01033487685390237
2019-01-28,-0.02224181189394454
2019-01-29,0.04320687981135994
2019-01-30,0.10816380800425483
2019-01-31,-0.005879176915231806
2019-02-01,0.021362621447106343
2019-02-04,0.011285081240768075
2019-02-05,-0.003914465996728135
2019-02-06,-0.02410698574696471
2019-02-07,0.00570982089193423
2019-02-08,-0.009203370585071537
2019-02-11,-0.0045237951625550395
2019-02-12,-0.005877363063499751
2019-02-13,-0.0007313951362223718
2019-02-14,-0.008844159804818473
2019-02-15,-0.0012923076923077412
2019-02-19,0.0016636884589316054
2019-02-20,-0.01550196850393707
2019-02-21,0.011559610097475597
2019-02-22,0.01686330224226338
2019-02-25,-0.0029765520592881125
2019-02-26,-0.008042405410345416
2019-02-27,-0.008353295252134473
2019-02-28,0.005140910498606458
2019-03-01,0.03136554104017749
2019-03-04,0.023241919101392044
2019-03-05,0.00729884386313208
2019-03-06,-0.01959306706857571
2019-03-07,0.002778927452255655
2019-03-08,0.014563679245283012
2019-03-11,-0.000871738246062682
2019-03-12,0.008434155421126206
2019-03-13,-0.01845763396204659
2019-03-14,-0.024622436387142257
2019-03-15,-0.03319677069526444
2019-03-18,0.006854863837477375
2019-03-19,0.02395246642322216
2019-03-20,0.003868471953578426
2019-03-21,-0.010476878612716817
2019-03-22,0.011865644395764808
2019-03-25,0.00835889109387224
2019-03-26,-0.010794370229007647
2019-03-27,-0.0019292216796285837
2019-03-28,0.006886137118695176
2019-03-29,0.012058311836342858
2019-04-01,0.03260225251926497
2019-04-02,-0.0037887485648679486
2019-04-03,0.014290653451653902
2019-04-04,-0.0017043517782070864
2019-04-05,-0.004495788754837196
2019-04-08,0.01514891670954099
2019-04-09,0.0013515035476967037
2019-04-10,-0.0017433359577100568
2019-04-11,0.008957241845529849
2019-04-12,0.003070910106086049
2019-04-15,-0.004341775674923469
2019-04-16,-0.0005031587186224823
2019-04-17,-0.0027967334153708467
2019-04-18,0.017724927080996166
2019-04-22,0.012896825396825415
2019-04-23,-0.0065295461965392786
2019-04-24,0.058494906342425115
2019-04-25,-0.009158646383110742
2019-04-26,0.0171810538409316
2019-04-29,-0.007084916315843492
2019-04-30,-0.001913133402275101
2019-05-01,-0.002590270942340569
2019-05-02,0.015270347478315056
2019-05-03,-0.00813424054842177
2019-05-06,-0.021198679595626085
2019-05-07,-0.0012119934657744541
2019-05-08,-0.004695578769652772
2019-05-09,-0.0016432547044792063
2019-05-10,-0.03610491664011899
2019-05-13,-0.004461826594689888
2019-05-14,0.03065346096386887
2019-05-15,0.0038653567402158096
2019-05-16,-0.009037916466121171
2019-05-17,-0.013923367512142537
2019-05-20,0.011492994746059514
2019-05-21,0.0027053349204631534
2019-05-22,-0.02401251888625075
2019-05-23,0.00105047824404267
2019-05-24,0.017949850878161935
2019-05-28,-0.011502360154088245
2019-05-29,0.004500795872440821
2019-05-30,-0.030271569859570472
2019-05-31,-0.07505493886290637
2019-06-03,0.020408163265306086
2019-06-04,0.0039999999999999255
2019-06-05,0.0009514182077660999
2019-06-06,0.029822372720251775
2019-06-07,0.008479953850591283
2019-06-10,0.01876215535979866
2019-06-11,-0.017181358787198217
2019-06-12,0.01388254113345525
2019-06-13,0.021750154955767247
2019-06-14,0.04235371973749505
2019-06-17,-0.0028569916935611453
2019-06-18,-0.005252825383350183
2019-06-19,0.010934499679965924
2019-06-20,0.008494697409381023
2019-06-21,0.0076383802448467516
2019-06-24,-0.019522326064382093
2019-06-25,-0.006248676127939032
2019-06-26,0.009804966428647572
2019-06-27,0.018469656992084433
2019-06-28,0.0
2019-07-01,0.010362694300518135
2019-07-02,0.011282051282051224
2019-07-03,-0.004056795131845756
2019-07-05,-0.003258655804480727
2019-07-08,0.017623620760114513
2019-07-09,0.017669795692987208
2019-07-10,-0.007399003600848419
2019-07-11,0.018088754161904363
2019-07-12,-0.00468589837457904
2019-07-15,-0.0003432887058015457
2019-07-16,-0.01000784929356354
2019-07-17,-0.005054509415262687
2019-07-18,-0.012052993326028426
2019-07-19,0.01996370235934654
2019-07-22,0.00019770660340065474
2019-07-23,0.011365882585491118
2019-07-24,-0.019300302941463836
2019-07-25,-0.004783020278013093
2019-07-26,-0.019073842302878608
2019-07-29,0.005613963458201462
2019-07-30,-0.014261063743402367
2019-07-31,-0.007722802862585595
2019-08-01,-0.01924972759819426
2019-08-02,-0.038567347370648715
2019-08-05,0.015297419248335449
2019-08-06,0.0034686466858165673
2019-08-07,0.02705914123683495
2019-08-08,-0.012147665124106028
2019-08-09,-0.013202022890604152
2019-08-12,0.016615417813022518
2019-08-13,-0.04637834969487918
2019-08-14,0.01602581937566076
2019-08-15,0.006079193822224575
2019-08-16,0.013445835601524219
2019-08-19,-0.012676585916098111
2019-08-20,-0.0014145041075022628
2019-08-21,-0.008226641242168452
2019-08-22,-0.023566249176005232
2019-08-23,0.014683544303797546
2019-08-26,0.005211798624972265
2019-08-27,0.002537231108659567
2019-08-28,0.020961707746478885
2019-08-29,0.0005388802069299689
2019-08-30,-0.0176657510637152
2019-09-03,0.026043094467898462
2019-09-04,0.020091909800149726
2019-09-05,-0.017862755369303283
2019-09-06,0.0067736945970450785
2019-09-09,-0.013721127357491012
2019-09-10,0.012461728527689862
2019-09-11,-0.005411427661944985
2019-09-12,-0.0014935723049021238
2019-09-13,-0.005181900742561028
2019-09-16,0.00998818601653965
2019-09-17,0.0003190131858782106
2019-09-18,0.010630381630700543
2019-09-19,-0.0011044493531081284
2019-09-20,-0.01637445374611706
2019-09-23,-0.029654212611069437
2019-09-24,0.008384819064430771
2019-09-25,-0.01471553610503281
2019-09-26,-0.01671200932763322
2019-09-27,0.0055335968379447665
2019-09-30,-0.012747079964061154
2019-10-01,-0.006882429895910403
2019-10-02,0.02737686139747996
2019-10-03,0.005964990522912215
2019-10-04,-0.00426711000277075
2019-10-07,-0.010741317898486235
2019-10-08,0.01181434599156115
2019-10-09,0.001000834028357002
2019-10-10,0.02310725990112757
2019-10-11,-0.004940550518486327
2019-10-14,0.030608904408555137
2019-10-15,0.003494097093546641
2019-10-16,0.004431548404114877
2019-10-17,-0.023845790220074544
2019-10-18,0.021038471885929496
2019-10-21,-0.03910202360876891
2019-10-22,0.020895031260283
2019-10-23,0.001235562718237925
2019-10-24,0.008101727653181623
2019-10-25,0.008036617169620626
2019-10-28,-0.0004751847940866072
2019-10-29,-0.0055992816016058435
2019-10-30,0.01806108897742367
2019-10-31,0.010279154709105133
2019-11-01,0.005681231277760533
2019-11-04,-0.002054231717337745
2019-11-05,-0.01425483738163844
2019-11-06,-0.00589924301748903
2019-11-07,0.0022056506669468332
2019-11-08,-0.006445189687696446
2019-11-11,0.025631559516903036
2019-11-12,-0.0065819920810407835
2019-11-13,-0.00020705005435059807
2019-11-14,0.01009578048149101
2019-11-15,0.011788826242952391
2019-11-18,0.009726443768996897
2019-11-19,-0.009080874974914721
2019-11-20,0.0021264746088806435
2019-11-21,0.004496539180518296
2019-11-22,0.004878784830499945
2019-11-25,-0.004104309525001217
2019-11-26,0.015228426395939092
2019-11-27,-0.0017821782178218497
2019-11-29,-0.009621106923229508
2019-12-02,-0.004406609914872286
2019-12-03,-0.000553264259128786
2019-12-04,0.0032710985858789474
2019-12-05,0.008477126805778478
2019-12-06,0.0014424272569012286
2019-12-09,-0.002334359789410941
2019-12-10,0.006919898441778196
2019-12-11,-0.027242163551863895
2019-12-12,-0.013418043202032968
2019-12-13,0.019628045953325297
2019-12-16,0.002374696847210989
2019-12-17,0.020716769998487896
2019-12-18,0.017580246913580257
2019-12-19,0.001164709307968597
2019-12-20,-0.000581677169171132
2019-12-23,-0.005141138810747901
2019-12-24,0.013016770670826771
2019-12-26,0.0014918908513403065
2019-12-27,-0.017731859682844776
2019-12-30,0.004109387994716518
2019-12-31,0.022070645554202198
2020-01-02,-0.005291257507865448
2020-01-03,0.018833564959026248
2020-01-06,0.0021636876763876196
2020-01-07,0.010137989298789058
2020-01-08,0.014310937645200318
2020-01-09,-0.0010994044892350394
2020-01-10,0.017655691094194233
2020-01-13,-0.012843044477490849
2020-01-14,0.009540765087190739
2020-01-15,0.002803527017861201
2020-01-16,0.001668395184199739
2020-01-17,-0.003151165931394565
2020-01-21,-0.0005419075144508876
2020-01-22,-0.007048617386589564
2020-01-23,-0.008281761922096802
2020-01-24,-0.014086445810773576
2020-01-27,0.01358961232373057
2020-01-28,0.024978189999540833
2020-01-29,-0.06137167943376781
2020-01-30,-0.03636710733546511
2020-01-31,0.011292159873210842
2020-02-03,0.02762133307213877
2020-02-04,0.0013344135728923468
2020-02-05,0.0035219646851648214
2020-02-06,0.007019207967749672
2020-02-07,0.0034380445532896423
2020-02-10,-0.02755092462217218
2020-02-11,0.01723056132052702
2020-02-12,0.011292465363446554
2020-02-13,0.004879421976165997
2020-02-14,0.016901671491269046
2020-02-18,-0.0014233241505968882
2020-02-19,-0.01337992551381671
2020-02-20,-0.02050517289588967
2020-02-21,-0.04500903987058715
2020-02-24,-0.019679155041849285
2020-02-25,0.0021852924734460455
